week,spend_search,spend_social,spend_display,spend_ctv,week_of_year,seasonality_index,price,m_search,m_social,m_display,m_ctv,m_ctv_lag1,revenue
2024-06-30,57004.04420287924,30291.641202027215,17167.469426202886,55100.78992788425,26,0.9999999999999999,50.87368775352415,10.950895037688609,10.318660097381509,9.75082980758863,10.916937479692946,10.844777658008388,899810.4877143062
2024-07-07,63098.39959218905,40294.84098887691,29857.00694279244,89881.6543203521,27,0.9758926639489355,53.43142803635304,11.05246653330478,10.604003541340594,10.304208322140552,11.406260257687332,10.916937479692946,857288.2790422834
2024-07-14,31053.847612149246,21574.88024438556,21052.922389722324,49943.68958490988,28,0.9521368671424885,53.27362807455895,10.343510197950266,9.979331314395633,9.954842158555893,10.818671463808482,11.406260257687332,826602.6753474213
2024-07-21,26074.68537037434,18221.159871024523,10762.300088090135,38679.3634892617,29,0.9290790225914929,52.61293928102541,10.168758564101655,9.810393707752192,9.283897486329685,10.563087346866967,10.818671463808482,766560.6361270162
2024-07-28,44210.002035683574,27506.753772049386,24721.491954028497,52480.16792548754,30,0.9070553655912463,52.76535440325105,10.696728951926103,10.222223199259973,10.115468713692723,10.868209678048075,10.563087346866967,785674.6009944129
2024-08-04,48551.60881261465,27274.23755038364,22655.29699564166,63877.465629169914,31,0.8863870506537689,53.41864173534312,10.790403206830192,10.21373452011829,10.028193105325325,11.06473758245954,10.868209678048075,791752.6657451298
2024-08-11,39336.82260302909,25647.210418241488,20465.95327188396,40867.57040197663,32,0.867375468351841,52.80051280709969,10.579941742242221,10.152229078895589,9.926566828881322,10.618116596792554,11.06473758245954,770458.107313937
2024-08-18,53493.93734722558,41261.38436393107,21527.846367526836,75139.12889103882,33,0.8502978503657798,53.329626069296786,10.887342299382668,10.627706573708108,9.977149006364838,11.227110034471695,10.618116596792554,749026.3827700539
2024-08-25,39490.89784967229,24199.936196950646,13733.01824955326,48782.058452236306,34,0.8354032268212688,52.447856091280094,10.583850812119879,10.094146597220908,9.5276311179662,10.79513836870225,11.227110034471695,736753.2335851543
2024-09-01,51972.6078976622,31505.892042571348,8508.913260654439,67950.51851619201,35,0.8229087948693581,53.67431038457562,10.85849132829175,10.357961595883854,9.048987028877923,11.126549766882082,10.79513836870225,712370.6882806325
2024-09-08,36296.926981519,23280.987321827142,16036.215105395608,36163.2479226266,36,0.8129967514629171,52.95026671380435,10.499515910675086,10.055435264259767,9.682667244488357,10.495826283342733,11.126549766882082,715847.71776631
2024-09-15,59402.88673426328,36475.45549036721,20444.523312460784,73885.29072994548,37,0.8058116365147896,52.87457121576892,10.99211493644683,10.504422276374624,9.925519228580768,11.210282578630167,10.495826283342733,717889.5606839422
2024-09-22,49744.97940417971,43758.97244992817,35992.54934857467,62271.91034418959,38,0.8014582251803892,51.79584128024017,10.814684923324563,10.68647480752364,10.491095016620925,11.039281784275373,11.210282578630167,709425.8950373752
2024-09-29,36254.30959741407,19542.832080371678,20053.753824905816,45951.63374718091,39,0.8,52.98295882621015,10.498341121209698,9.880415021024472,9.906221503130352,10.735366443816558,11.039281784275373,703346.0916929008
2024-10-06,46459.381011130026,29591.86692808714,19585.569230287503,47460.74508485989,40,0.8014582251803892,52.16313058607271,10.746355207133004,10.295288629112067,9.882599366979395,10.767679298906266,10.735366443816558,715060.5306066495
2024-10-13,45568.42772348417,25301.916257253943,31902.97057069591,43486.70758796815,41,0.8058116365147896,52.327739568006855,10.726992325993516,10.138674935158008,10.370485750328088,10.680233592957702,10.767679298906266,707646.1891820158
2024-10-20,31817.15122996937,25132.307416758624,13319.764146928243,34898.37760731455,42,0.8129967514629171,52.21427473037581,10.367792199322944,10.131949234163956,9.497079310836883,10.460224274430196,10.680233592957702,711784.5244394792
2024-10-27,35724.17692498373,31488.765509624784,28509.7598999166,46906.81531411924,43,0.822908794869358,52.04548509139816,10.483610955199625,10.35741786756448,10.258036835354268,10.755939578379532,10.460224274430196,747650.7816895472
2024-11-03,33665.30914028495,31280.726041731898,24787.899924013975,47596.92332224149,44,0.8354032268212686,54.45809468129498,10.424252887503402,10.35078937349914,10.118151248248473,10.770544411583794,10.755939578379532,728114.3795899376
2024-11-10,19934.043301652528,32720.489890499386,9218.857782916988,16078.629706858876,45,0.8502978503657798,53.88237526423324,9.900234431955184,10.395787324230731,9.129114891585361,9.685308514287387,10.770544411583794,732617.5598035306
2024-11-17,37666.24943970593,32001.935924747784,25608.912005443533,53334.75561103881,46,0.8673754683518409,54.343501433059814,10.53654628075728,10.373582925221674,10.150734743242472,10.88436222222348,9.685308514287387,731487.2679774538
2024-11-24,26048.775692414754,19147.578000498725,11019.893567620957,43986.52919169452,47,0.8863870506537688,52.00540938049462,10.167764436488577,9.859983736003059,9.307548165410626,10.691661445265757,10.88436222222348,766878.1625734967
2024-12-01,36148.72742449944,25975.35476066716,13411.815080362772,42334.10394339606,48,0.9070553655912463,52.99537579630414,10.495424687433987,10.164941970937157,9.503965878209184,10.653371901332513,10.691661445265757,792532.3627523942
2024-12-08,56962.7190704704,29447.94602348299,24175.21140114557,60521.4605402005,49,0.9290790225914928,51.99115960367757,10.950169836624159,10.290413399763004,10.093124428730807,11.010769823721578,10.653371901332513,824529.250660362
2024-12-15,24501.407764884425,20720.85324426464,11072.576988283643,44360.281406398,50,0.9521368671424885,52.45887400339253,10.106526667821768,9.93894413466446,9.312317098015404,10.700122327575455,11.010769823721578,811653.8856706345
2024-12-22,55621.34503583443,30694.099965231286,18783.23771993862,74657.12625877038,51,0.9758926639489353,52.31140476243757,10.92634028863658,10.331858310583163,9.840773377995925,11.220674655164226,10.700122327575455,864363.4721955926
